iso,country,date,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities
AR,Argentina,2020-02-23,8.185,17.563,0.437,13.644,5.334,-2.486,0,0
AR,Argentina,2020-02-24,-15.875,25.605,6.321,-9.973,-26.785,-53.687,0,0
AR,Argentina,2020-02-25,-17.135,1.325,6.895,-19.717,-28.485,-50.053,0,0
AR,Argentina,2020-02-26,2.304,5.399,-2.273,0.845,9.461,12.584,0,0
AR,Argentina,2020-02-27,-0.404,-5.267,-0.493,-0.584,7.983,12.407,0,0
AR,Argentina,2020-02-28,2.075,-7.859,-0.577,2.877,7.973,12.857,0,0
AR,Argentina,2020-02-29,4.685,-7.582,1.409,5.265,5.595,2.156,0,0
AR,Argentina,2020-03-01,2.873,-10.518,2.417,-2.509,0.944,-2.36,0,0
AR,Argentina,2020-03-02,3.958,-8.264,-1.363,0.537,6.931,16.164,0,0
AR,Argentina,2020-03-03,5.09,-6.241,-1.33,0.2,8.202,16.192,1,0
AR,Argentina,2020-03-04,2.898,-0.579,-1.916,-0.983,7.567,17.953,1,0
AR,Argentina,2020-03-05,4.236,-8.884,-1.491,0.735,10.191,17.557,1,0
AR,Argentina,2020-03-06,7.63,-6.797,-1.996,6.376,12.04,18.163,2,0
AR,Argentina,2020-03-07,7.222,-9.604,1.219,5.391,8.476,2.756,8,0
AR,Argentina,2020-03-08,4.425,-12.354,2.186,3.013,2.63,-2.325,12,1
AR,Argentina,2020-03-09,5.438,-9.125,-0.813,1.373,13.178,14.688,12,1
AR,Argentina,2020-03-10,8.046,-8.646,-2.092,2.687,13.621,18.222,17,1
AR,Argentina,2020-03-11,-6.831,-24.127,0.207,-15.515,-6.097,15.189,19,1
AR,Argentina,2020-03-12,8.224,-15.55,-1.41,-4.239,10.392,18.187,19,1
AR,Argentina,2020-03-13,10.128,-17.125,-1.125,-4.731,7.288,18.21,31,2
AR,Argentina,2020-03-14,4.578,-40.463,7.188,-18.762,-19.48,-3.851,34,2
AR,Argentina,2020-03-15,16.951,-43.747,8.781,-29.345,-17.249,-9.812,45,2
AR,Argentina,2020-03-16,7.879,-39.431,6.346,-26.9,-16.545,0.894,56,2
AR,Argentina,2020-03-17,-11.396,-53.747,10.637,-40.83,-31.844,-11.995,68,2
AR,Argentina,2020-03-18,-10.624,-48.792,12.005,-42.791,-34.599,-18.855,79,2
AR,Argentina,2020-03-19,4.992,-54.943,12.607,-42.199,-35.079,-24.291,97,3
AR,Argentina,2020-03-20,-40.436,-80.027,29.367,-78.483,-72.116,-60.537,128,3
AR,Argentina,2020-03-21,-49.072,-85.378,28.034,-82.642,-75.409,-57.28,158,4
AR,Argentina,2020-03-22,-61.218,-89.944,27.362,-87.281,-81.019,-57.88,266,4
AR,Argentina,2020-03-23,-63.753,-88.343,31.67,-87.824,-84.974,-79.097,301,4
AR,Argentina,2020-03-24,-63.569,-87.983,31.076,-87.856,-84.972,-79.293,387,6
AR,Argentina,2020-03-25,-50.052,-82.431,28.357,-82.419,-76.76,-67.967,387,8
AR,Argentina,2020-03-26,-52.21,-83.698,30.111,-82.748,-77.253,-68.171,502,9
AR,Argentina,2020-03-27,-48.609,-81.859,32.409,-81.227,-75.292,-66.728,589,13
AR,Argentina,2020-03-28,-47.999,-84.324,28.839,-81.711,-75.465,-59.253,690,18
AR,Argentina,2020-03-29,-60.955,-89.15,27.369,-86.48,-80.396,-57.303,745,19
AR,Argentina,2020-03-30,-51.498,-83.033,28.489,-81.158,-77.265,-68.314,820,23
AR,Argentina,2020-03-31,-58.58,-85.313,29.959,-84.535,-81.632,-76.378,1054,27
AR,Argentina,2020-04-01,-46.459,-79.491,27.028,-78.877,-74.806,-64.188,1054,28
AR,Argentina,2020-04-02,-46.744,-81.161,28.838,-78.947,-73.954,-64.492,1133,36
AR,Argentina,2020-04-03,-41.299,-78.211,30.603,-76.75,-71.108,-62.009,1265,39
AR,Argentina,2020-04-04,-41.124,-81.159,27.254,-77.294,-70.592,-53.548,1451,43
AR,Argentina,2020-04-05,-53.837,-86.676,25.873,-82.974,-75.91,-52.12,1451,44
AU,Australia,2020-02-23,4.283,8.616,-0.263,3.354,4.062,-1.661,15,0
AU,Australia,2020-02-24,0.807,-9.507,-1.447,-0.815,7.875,17.275,15,0
AU,Australia,2020-02-25,-0.769,-8.38,-1.334,-2.52,10.086,14.661,15,0
AU,Australia,2020-02-26,-0.263,-5.036,-1.139,-0.574,9.637,13.935,15,0
AU,Australia,2020-02-27,1.369,-1.533,-1.407,-0.396,10.31,14.167,15,0
AU,Australia,2020-02-28,5.717,-0.464,-2.66,3.968,13.725,16.627,15,0
AU,Australia,2020-02-29,6.102,17.769,-1.014,6.399,10.955,3.993,25,0
AU,Australia,2020-03-01,7.434,19.68,-0.488,3.706,5.534,-0.985,27,1
AU,Australia,2020-03-02,4.658,-0.576,-0.446,-0.487,5.854,10.245,30,1
AU,Australia,2020-03-03,7.375,-14.005,-1.45,-1.669,9.052,15.05,39,1
AU,Australia,2020-03-04,12.463,-15.141,-0.693,0.35,6.519,13.897,52,2
AU,Australia,2020-03-05,9.132,-18.612,-0.383,-2.032,6.129,13.498,55,2
AU,Australia,2020-03-06,14.217,-6.468,-2.163,3.224,9.36,15.623,60,2
AU,Australia,2020-03-07,12.235,9.747,-0.082,3.457,2.708,2.357,63,2
AU,Australia,2020-03-08,8.191,13.52,-0.155,3.144,0.48,-1.806,76,3
AU,Australia,2020-03-09,3.112,5.013,3.989,-3.066,-9.266,-14.363,91,3
AU,Australia,2020-03-10,8.625,-11.428,-0.71,-2.471,6.054,13.436,107,3
AU,Australia,2020-03-11,8.26,-1.633,-0.673,-1.288,5.57,13.547,128,3
AU,Australia,2020-03-12,10.845,2.169,-0.755,-1.38,5.811,13.109,128,3
AU,Australia,2020-03-13,17.257,-8.233,-0.811,0.648,4.779,14.473,200,3
AU,Australia,2020-03-14,19.701,-15.375,2.207,-0.597,-10.157,3.046,250,3
AU,Australia,2020-03-15,23.875,-7.679,2.445,-2.029,-12.671,-1.464,297,3
AU,Australia,2020-03-16,33.359,-17.606,1.143,-1.461,-7.242,12.331,377,3
AU,Australia,2020-03-17,34.723,-20.614,3.015,-5.142,-13.586,5.292,452,5
AU,Australia,2020-03-18,31.793,-14.65,4.703,-6.542,-18.331,1.676,568,6
AU,Australia,2020-03-19,25.082,-8.968,5.473,-10.245,-21.507,-0.307,681,6
AU,Australia,2020-03-20,20.021,-12.096,5.649,-11.558,-22.129,0.319,791,7
AU,Australia,2020-03-21,10.704,-9.065,6.702,-16.562,-27.716,-4.421,1071,7
AU,Australia,2020-03-22,9.716,-10.81,6.436,-18.342,-33.682,-11.581,1549,7
AU,Australia,2020-03-23,17.435,-27.17,7.885,-17.046,-35.834,-5.813,1682,7
AU,Australia,2020-03-24,4.095,-30.187,12.372,-30.031,-44.736,-18.673,2044,8
AU,Australia,2020-03-25,1.905,-32.841,14.373,-30.942,-49.861,-22.719,2364,8
AU,Australia,2020-03-26,1.699,-23.22,15.915,-34.244,-52.948,-26.989,2810,13
AU,Australia,2020-03-27,2.206,-30.104,16.705,-35.483,-52.921,-26.425,3143,13
AU,Australia,2020-03-28,-8.503,-33.523,14.773,-40.954,-53.205,-26.807,3640,14
AU,Australia,2020-03-29,-18.732,-34.655,13.283,-44.894,-58.146,-32.674,3984,16
AU,Australia,2020-03-30,-12.772,-35.123,16.216,-39.373,-58.569,-31.95,4361,17
AU,Australia,2020-03-31,-13.433,-34.698,17.812,-40.52,-59.484,-36.243,4559,18
AU,Australia,2020-04-01,-12.942,-36.474,18.871,-39.835,-60.453,-37.204,4862,20
AU,Australia,2020-04-02,-13.5,-41.937,20.021,-42.216,-62.538,-38.217,5116,24
AU,Australia,2020-04-03,-7.116,-41.345,20.053,-39.945,-60.718,-35.96,5330,28
AU,Australia,2020-04-04,-14.126,-52.364,17.207,-44.287,-61.159,-33.263,5550,30
AU,Australia,2020-04-05,-18.11,-42.611,14.319,-44.063,-61.992,-36.081,5687,35
BR,Brazil,2020-02-23,6.953,32.326,0.778,4.322,2.113,-2.543,0,0
BR,Brazil,2020-02-24,-6.522,68.676,8.125,-13.948,-26.987,-45.315,0,0
BR,Brazil,2020-02-25,-28.524,50.735,9.672,-31.478,-34.936,-60.556,0,0
BR,Brazil,2020-02-26,-10.696,-8.178,5.739,-18.266,-17.438,-18.111,1,0
BR,Brazil,2020-02-27,1.512,-10.672,0.871,-8.467,1.192,10.004,1,0
BR,Brazil,2020-02-28,3.196,-16.695,1.056,-5.184,1.772,13.097,1,0
BR,Brazil,2020-02-29,4.746,-22.699,3.063,-2.599,-2.258,5.059,2,0
BR,Brazil,2020-03-01,2.943,-34.474,4.526,-9.188,-9.702,-1.409,2,0
BR,Brazil,2020-03-02,0.62,-25.477,-0.194,-6.325,5.517,19.505,2,0
BR,Brazil,2020-03-03,1.876,-20.685,-0.536,-4.694,6.061,14.943,2,0
BR,Brazil,2020-03-04,1.756,-11.154,-0.677,-1.061,7.384,16.437,4,0
BR,Brazil,2020-03-05,6.607,-4.813,-1.631,0.101,10.476,17.618,4,0
BR,Brazil,2020-03-06,10.908,-6.859,-1.902,5.815,12.897,18.087,13,0
BR,Brazil,2020-03-07,12.602,-14.272,0.297,9.263,7.978,7.194,13,0
BR,Brazil,2020-03-08,10.501,-16.689,1.382,8.293,2.097,3.004,20,0
BR,Brazil,2020-03-09,4.847,-11.753,-1.581,0.886,12.197,21.347,25,0
BR,Brazil,2020-03-10,4.859,-11.366,-1.9,0.439,11.002,17.232,31,0
BR,Brazil,2020-03-11,1.832,-5.587,-1.422,1.166,10.142,16.824,38,0
BR,Brazil,2020-03-12,4.261,-4.992,-1.509,-2.019,9.784,16.826,52,0
BR,Brazil,2020-03-13,6.591,-8.265,-1.627,0.261,9.622,18.405,151,0
BR,Brazil,2020-03-14,7.365,-15.441,1.294,-1.513,-0.324,5.997,151,0
BR,Brazil,2020-03-15,7.002,-21.063,2.581,-8.153,-6.974,0.445,162,0
BR,Brazil,2020-03-16,5.898,-22.876,1.306,-11.098,-4.11,13.733,200,0
BR,Brazil,2020-03-17,7.186,-28.132,3.925,-18.697,-15.088,2.637,321,1
BR,Brazil,2020-03-18,5.247,-28.347,7.32,-24.94,-22.248,-5.844,372,3
BR,Brazil,2020-03-19,2.356,-33.608,10.448,-36.477,-30.96,-16.607,621,6
BR,Brazil,2020-03-20,0.169,-45.186,13.191,-44.509,-37.327,-21.067,793,11
BR,Brazil,2020-03-21,-15.52,-65.605,16.104,-62.577,-50.366,-29.92,1021,15
BR,Brazil,2020-03-22,-33.367,-74.695,17.164,-72.443,-60.028,-34.331,1546,25
BR,Brazil,2020-03-23,-25.818,-60.893,19.95,-65.494,-57.817,-41.963,1924,34
BR,Brazil,2020-03-24,-32.918,-62.376,21.96,-70.654,-63.022,-50.807,2247,46
BR,Brazil,2020-03-25,-32.041,-57.292,22.869,-69.342,-62.952,-51.725,2554,59
BR,Brazil,2020-03-26,-28.996,-53.849,22.058,-68.524,-61.985,-50.49,2985,77
BR,Brazil,2020-03-27,-25.683,-55.789,22.722,-66.962,-60.219,-47.809,3417,92
BR,Brazil,2020-03-28,-27.321,-63.669,18.532,-69.588,-59.19,-40.582,3904,111
BR,Brazil,2020-03-29,-35.317,-69.938,16.858,-71.472,-62.263,-33.556,4256,136
BR,Brazil,2020-03-30,-26.129,-55.412,19.851,-61.715,-58.832,-43.14,4579,159
BR,Brazil,2020-03-31,-20.975,-53.213,19.377,-60.406,-58.228,-45.342,5717,201
BR,Brazil,2020-04-01,-18.55,-48.425,19.762,-58.41,-57.442,-44.693,6836,240
BR,Brazil,2020-04-02,-17.289,-47.806,19.74,-59.493,-57.205,-44.562,8044,324
BR,Brazil,2020-04-03,-13.506,-52.343,20.457,-60.239,-55.119,-42.141,9056,359
BR,Brazil,2020-04-04,-13.155,-59.907,16.41,-63.094,-52.612,-34.667,10360,445
BR,Brazil,2020-04-05,-23.591,-65.529,14.974,-66.841,-56.62,-29.732,11130,486
CA,Canada,2020-02-23,6.125,36.01,-0.963,9.657,4.963,4.9,9,0
CA,Canada,2020-02-24,2.221,18.659,-0.012,2.551,-0.674,2.583,10,0
CA,Canada,2020-02-25,5.298,8.972,-0.249,1.881,-0.167,3.194,11,0
CA,Canada,2020-02-26,1.537,0.642,0.85,-1.67,-1.555,0.77,11,0
CA,Canada,2020-02-27,-8.859,-5.986,3.97,-7.989,-4.529,-5.236,13,0
CA,Canada,2020-02-28,0.697,-5.102,1.236,-0.61,1.027,0.346,14,0
CA,Canada,2020-02-29,6.652,10.503,-0.321,6.82,6.283,6.681,20,0
CA,Canada,2020-03-01,9.379,22.952,-0.771,10.267,5.548,5.472,24,0
CA,Canada,2020-03-02,3.281,1.028,0.939,3.495,-2.379,-0.988,27,0
CA,Canada,2020-03-03,5.535,8.407,0.344,4.205,-2.345,-0.12,30,0
CA,Canada,2020-03-04,3.512,10.912,0.499,4.755,-0.457,-0.846,33,0
CA,Canada,2020-03-05,4.978,17.529,0.561,7.416,-0.97,-2.045,37,0
CA,Canada,2020-03-06,-0.667,5.609,1.254,1.303,-2.743,-1.062,49,0
CA,Canada,2020-03-07,4.942,17.214,0.072,6.498,2.831,5.68,54,0
CA,Canada,2020-03-08,7.354,49.768,-0.359,9.202,3.284,4.029,64,0
CA,Canada,2020-03-09,4.163,30.744,0.595,3.883,-2.775,1.977,77,1
CA,Canada,2020-03-10,0.903,-2.06,1.446,-0.609,-5.606,1.269,79,1
CA,Canada,2020-03-11,6.705,11.653,0.499,3.465,-2.77,2.305,108,1
CA,Canada,2020-03-12,27.4,11.474,0.635,7.256,-5.654,1.965,117,1
CA,Canada,2020-03-13,34.641,-16.253,4.839,-4.724,-17.253,-6.171,191,1
CA,Canada,2020-03-14,19.194,-8.156,4.672,-10.885,-19.176,-0.812,196,1
CA,Canada,2020-03-15,11.307,27.693,4.096,-11.552,-21.824,-5.001,250,1
CA,Canada,2020-03-16,22.547,14.778,9.758,-11.565,-37.105,-26.791,413,4
CA,Canada,2020-03-17,12.57,6.767,13.559,-26.651,-45.118,-34.573,470,5
CA,Canada,2020-03-18,6.593,14.216,15.589,-32.806,-48.304,-39.89,648,8
CA,Canada,2020-03-19,3.51,17.92,17.409,-35.765,-52.04,-43.046,791,9
CA,Canada,2020-03-20,-5.267,-7.845,20.226,-43.602,-54.395,-45.45,933,12
CA,Canada,2020-03-21,-12.112,11.46,13.37,-48.909,-49.07,-32.083,1267,19
CA,Canada,2020-03-22,-20.963,3.987,11.299,-51.274,-54.145,-35.1,1456,20
CA,Canada,2020-03-23,-13.109,-26.69,19.97,-45.47,-63.176,-51.158,2075,24
CA,Canada,2020-03-24,-15.273,-9.859,21.735,-49.454,-64.26,-54.511,2777,25
CA,Canada,2020-03-25,-20.847,1.331,23.329,-53.389,-65.41,-58.594,3238,29
CA,Canada,2020-03-26,-20.866,-17.953,24.648,-54.028,-67.928,-59.229,4029,37
CA,Canada,2020-03-27,-20.526,-9.589,25.504,-54.686,-66.418,-58.524,4669,53
CA,Canada,2020-03-28,-27.085,-30.062,16.601,-59.395,-63.978,-44.047,5563,60
CA,Canada,2020-03-29,-34.658,-16.344,13.71,-59.053,-65.618,-43.622,6267,63
CA,Canada,2020-03-30,-27.121,-32.445,23.239,-53.597,-70.068,-60.254,7385,79
CA,Canada,2020-03-31,-19.107,-12.767,23.393,-50.892,-67.916,-60.31,8514,100
CA,Canada,2020-04-01,-21.199,-10.318,23.985,-51.52,-67.949,-60.685,9547,108
CA,Canada,2020-04-02,-23.101,-16.166,25.233,-52.992,-69.826,-60.886,11271,138
CA,Canada,2020-04-03,-22.936,-32.89,26.791,-55.33,-69.49,-60.173,12424,178
CA,Canada,2020-04-04,-25.341,-17.163,16.695,-56.887,-62.813,-44.597,12965,217
CA,Canada,2020-04-05,-45.144,-12.925,14.088,-62.712,-66.798,-46.057,15743,258
DE,Germany,2020-02-23,9.266,-23.603,0.47,-0.151,2.089,-2.613,16,0
DE,Germany,2020-02-24,-4.697,17.152,3.625,1.898,-5.463,-19.851,16,0
DE,Germany,2020-02-25,-0.886,14.974,3.547,-0.525,-5.116,-12.672,17,0
DE,Germany,2020-02-26,-0.224,-0.211,2.113,-3.216,-7.044,-5.428,27,0
DE,Germany,2020-02-27,2.81,-3.422,1.981,-5.15,-4.895,-4.388,46,0
DE,Germany,2020-02-28,11.044,8.594,1.596,2.631,-2.427,-4.877,48,0
DE,Germany,2020-02-29,5.18,9.249,0.723,-1.226,1.003,-0.617,79,0
DE,Germany,2020-03-01,18.11,21.38,0.077,8.293,4.332,0.583,130,0
DE,Germany,2020-03-02,8.39,8.996,0.151,1.743,-1.177,0.256,159,0
DE,Germany,2020-03-03,4.997,8.263,1.348,-0.204,-3.493,0.175,196,0
DE,Germany,2020-03-04,2.415,13.552,0.974,1.634,-3.579,0.077,262,0
DE,Germany,2020-03-05,0.133,-0.091,1.368,-3.958,-5.078,-0.152,482,0
DE,Germany,2020-03-06,0.585,-10.503,2.09,-3.231,-7.089,-1.485,670,0
DE,Germany,2020-03-07,-0.186,18.624,0.784,0.85,-1.698,0.244,799,0
DE,Germany,2020-03-08,18.905,30.501,-0.099,12.164,1.701,0.802,1040,0
DE,Germany,2020-03-09,1.964,6.961,0.784,-0.918,-4.896,-0.824,1176,2
DE,Germany,2020-03-10,-1.769,-12.686,2.749,-7.479,-8.466,-1.231,1457,2
DE,Germany,2020-03-11,2.48,16.88,1.659,-0.98,-6.563,-1.212,1908,3
DE,Germany,2020-03-12,6.121,3.864,2.304,-6.565,-9.43,-2.157,2078,3
DE,Germany,2020-03-13,19.013,-2.682,3.601,-9.247,-14.653,-4.483,3675,7
DE,Germany,2020-03-14,9.371,32.728,3.73,-17.109,-18.76,-3.165,4585,9
DE,Germany,2020-03-15,13.136,75.002,2.438,-12.253,-15.949,-5.028,5795,11
DE,Germany,2020-03-16,21.544,40.01,5.912,-6.965,-25.06,-17.508,7272,17
DE,Germany,2020-03-17,11.221,30.957,10.067,-21.194,-34.776,-24.933,9257,24
DE,Germany,2020-03-18,4.638,44.053,11.35,-34.346,-39.312,-29.684,12327,28
DE,Germany,2020-03-19,-2.977,15.144,13.576,-44.975,-45.787,-33.321,15320,44
DE,Germany,2020-03-20,-1.62,-13.949,15.959,-49.975,-51.761,-36.24,19848,67
DE,Germany,2020-03-21,-24.408,-30.577,13.407,-68.783,-59.038,-30.714,22213,84
DE,Germany,2020-03-22,-35.242,1.299,9.58,-71.426,-57.693,-34.06,24873,94
DE,Germany,2020-03-23,-15.573,-5.398,16.261,-56.887,-56.161,-40.874,29056,123
DE,Germany,2020-03-24,-18.129,8.782,18.114,-59.402,-56.237,-42.713,32986,157
DE,Germany,2020-03-25,-17.978,11.11,17.617,-58.486,-56.441,-43.206,37323,206
DE,Germany,2020-03-26,-16.068,3.292,18.178,-59.12,-56.884,-43.753,43938,267
DE,Germany,2020-03-27,-14.412,20.68,18.601,-58.536,-56.286,-43.851,50871,342
DE,Germany,2020-03-28,-21.003,33.292,11.92,-66.111,-53.332,-32.818,57695,433
DE,Germany,2020-03-29,-50.782,-49.28,10.768,-77.379,-68.099,-38.846,62095,533
DE,Germany,2020-03-30,-15.898,-12.537,16.631,-54.297,-56.14,-43.124,66885,645
DE,Germany,2020-03-31,-11.771,7.401,17.468,-53.362,-52.844,-43.094,71808,775
DE,Germany,2020-04-01,-12.919,20.38,16.53,-51.963,-52.782,-42.964,77872,920
DE,Germany,2020-04-02,-11.464,5.957,17.321,-53.777,-54.391,-43.462,84794,1107
DE,Germany,2020-04-03,-10.994,-13.15,18.814,-56.881,-56.975,-43.82,91159,1275
DE,Germany,2020-04-04,-15.887,20.584,11.814,-62.647,-52.251,-31.277,96092,1444
DE,Germany,2020-04-05,-13.02,60.535,7.611,-58.172,-46.635,-30.221,100123,1584
ES,Spain,2020-02-23,10.391,32.712,-3.146,7.093,11.351,1.057,2,0
ES,Spain,2020-02-24,3.011,35.534,-0.24,4.624,4.472,-6.93,2,0
ES,Spain,2020-02-25,-0.553,17.207,0.525,-2.031,3.475,-6.22,6,0
ES,Spain,2020-02-26,4.459,10.511,-0.285,-0.445,1.18,-0.314,13,0
ES,Spain,2020-02-27,7.774,15.595,-1.519,3.997,5.694,0.735,15,0
ES,Spain,2020-02-28,-6.775,32.6,0.215,-0.632,2.28,-11.32,32,0
ES,Spain,2020-02-29,3.876,18.649,-1.204,-1.071,5.598,-1.339,45,0
ES,Spain,2020-03-01,5.921,5.861,-2.257,2.13,5.044,1.201,84,0
ES,Spain,2020-03-02,1.289,-6.947,0.751,-2.919,-2.586,-3.13,120,0
ES,Spain,2020-03-03,2.617,-2.606,-0.146,-2.746,0.616,2.944,165,1
ES,Spain,2020-03-04,4,9.249,-0.383,-0.076,1.611,2.746,222,2
ES,Spain,2020-03-05,2.173,1.559,-0.193,-1.392,0.244,1.71,259,3
ES,Spain,2020-03-06,2.11,0.266,0.011,-1.513,-0.255,-0.525,400,5
ES,Spain,2020-03-07,0.817,16.562,-0.949,-1.248,4.156,0.671,500,10
ES,Spain,2020-03-08,6.734,19.08,-1.79,3.547,8.231,0.994,673,17
ES,Spain,2020-03-09,4.182,11.827,-0.611,-1.353,0.437,2.611,1073,28
ES,Spain,2020-03-10,17.799,12.181,-0.419,-2.642,-1.287,1.907,1695,35
ES,Spain,2020-03-11,16.676,16.516,1.087,-4.954,-8.547,-2.313,2277,54
ES,Spain,2020-03-12,27.271,1.092,2.685,-13.104,-16,-5.279,2277,55
ES,Spain,2020-03-13,32.948,-21.663,8.356,-32.756,-32.349,-17.103,5232,133
ES,Spain,2020-03-14,-7.841,-44.172,14.213,-69.283,-51.946,-30.777,6391,195
ES,Spain,2020-03-15,-49.491,-75.676,16.817,-87.06,-70.636,-47.96,7798,289
ES,Spain,2020-03-16,-33.083,-71.688,22.824,-80.235,-70.652,-52.281,9942,342
ES,Spain,2020-03-17,-38.759,-73.451,25.438,-83.201,-74.319,-58.544,11748,533
ES,Spain,2020-03-18,-36.188,-73.101,26.343,-83.553,-76.215,-60.44,13910,623
ES,Spain,2020-03-19,-57.866,-76.941,30.813,-87.628,-79.636,-70.696,17963,830
ES,Spain,2020-03-20,-39.237,-78.571,31.856,-86.787,-79.51,-65.626,20410,1043
ES,Spain,2020-03-21,-53.487,-86.553,25.817,-91.668,-83.825,-62.558,25374,1375
ES,Spain,2020-03-22,-73.252,-89.446,22.293,-93.707,-87.344,-65.475,28768,1772
ES,Spain,2020-03-23,-46.453,-77.373,27.742,-84.861,-80.674,-64.927,35136,2311
ES,Spain,2020-03-24,-50.369,-78.584,29.203,-86.633,-81.355,-66.958,39885,2808
ES,Spain,2020-03-25,-51.043,-78.402,29.928,-86.976,-81.909,-67.383,49515,3647
ES,Spain,2020-03-26,-51.637,-78.449,30.467,-87.23,-82.249,-67.896,57786,4365
ES,Spain,2020-03-27,-49.378,-80.392,33.421,-88.141,-82.845,-67.579,65719,5138
ES,Spain,2020-03-28,-56.82,-86.248,26.085,-91.891,-85.506,-63.794,73235,5982
ES,Spain,2020-03-29,-76.33,-89.058,21.757,-93.747,-88.201,-63.876,80110,6803
ES,Spain,2020-03-30,-55.406,-80.432,30.773,-88.576,-84.164,-73.699,87956,7716
ES,Spain,2020-03-31,-54.745,-82.329,32.157,-92.269,-84.207,-75.61,95923,8464
ES,Spain,2020-04-01,-52.811,-81.25,32.624,-92.125,-84.333,-75.216,104118,9387
ES,Spain,2020-04-02,-51.627,-80.645,33.126,-91.654,-84.011,-75.198,112065,10348
ES,Spain,2020-04-03,-48.216,-81.51,35.68,-89.152,-84.236,-74.282,119199,11198
ES,Spain,2020-04-04,-55.787,-86.399,26.418,-92.086,-85.77,-65.399,126168,11947
ES,Spain,2020-04-05,-76.568,-89.52,22.646,-94.206,-88.956,-67.57,131646,12641
FR,France,2020-02-23,7.015,30.064,-1.366,8.454,11.623,-0.883,12,1
FR,France,2020-02-24,3.234,45.388,3.125,2.579,-1.184,-15.241,12,1
FR,France,2020-02-25,1.385,23.25,3.535,1.206,-2.651,-14.37,14,1
FR,France,2020-02-26,-1.603,9.458,2.601,-5.295,-5.24,-12.109,18,2
FR,France,2020-02-27,-0.666,0.81,4.073,-5.337,-5.194,-15.157,38,2
FR,France,2020-02-28,1.3,14.57,4.133,-0.791,-0.468,-14.624,57,2
FR,France,2020-02-29,1.056,-11.596,1.115,-7.258,3.776,-4.613,100,2
FR,France,2020-03-01,3.968,-13.313,-0.032,1.078,1.519,1.256,130,2
FR,France,2020-03-02,3.472,-9.468,2.719,-5.912,-4.431,-5.347,191,3
FR,France,2020-03-03,4.679,7.734,1.916,-1.391,-3.717,-4.197,204,4
FR,France,2020-03-04,1.979,0.98,1.89,-5.835,-5.755,-3.198,288,4
FR,France,2020-03-05,-0.209,-15.423,2.574,-7.746,-6.044,-5.034,380,6
FR,France,2020-03-06,1.862,-0.718,2.518,-2.106,-1.306,-4.46,656,9
FR,France,2020-03-07,1.105,7.189,0.757,-4.187,1.411,-0.319,959,11
FR,France,2020-03-08,2.237,-0.562,0.636,0.485,-2.241,-0.591,1136,19
