iso,country,date,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities
FR,France,2020-03-09,2.234,2.3,1.59,-4.546,-5.001,-0.602,1219,19
FR,France,2020-03-10,1.292,1.019,1.737,-4.664,-5.787,-0.638,1794,33
FR,France,2020-03-11,1.621,16.654,1.342,-5.747,-5.102,-0.336,2293,48
FR,France,2020-03-12,5.379,5.184,1.46,-7.989,-6.577,-0.998,2293,48
FR,France,2020-03-13,16.754,4.431,2.874,-7.504,-7.766,-2.152,3681,79
FR,France,2020-03-14,1.49,-0.969,4.726,-21.287,-16.222,-5.183,4496,91
FR,France,2020-03-15,22.57,14.659,3.493,-37.77,-21.448,-8.577,4532,91
FR,France,2020-03-16,46.044,-15.377,13.455,-42.84,-38.552,-35.935,6683,149
FR,France,2020-03-17,-15.225,-40.274,23.632,-67.937,-61.032,-55.23,7715,149
FR,France,2020-03-18,-45.461,-52.718,28.876,-82.751,-75.552,-67.223,9124,149
FR,France,2020-03-19,-40.925,-56.343,31.965,-82.447,-78.273,-70.531,10970,244
FR,France,2020-03-20,-41.883,-65.574,36.049,-83.281,-80.494,-70.929,12758,451
FR,France,2020-03-21,-54.348,-77.974,24.448,-87.953,-81.791,-58.168,14463,563
FR,France,2020-03-22,-63.698,-79.994,18.04,-86.235,-83.767,-54.774,16243,676
FR,France,2020-03-23,-40.744,-64.408,31.973,-81.28,-81.778,-72.987,20123,862
FR,France,2020-03-24,-44.878,-65.111,33.775,-82.569,-82.149,-73.938,22622,1102
FR,France,2020-03-25,-48.464,-66.753,31.65,-84.328,-82.635,-72.968,25600,1333
FR,France,2020-03-26,-45.849,-66.837,33.957,-83.667,-83.03,-73.925,29551,1698
FR,France,2020-03-27,-45.796,-67.9,37.338,-83.61,-83.571,-73.033,33402,1997
FR,France,2020-03-28,-55.646,-76.191,24.507,-87.444,-83.01,-58.919,38105,2317
FR,France,2020-03-29,-72.482,-81.836,18.181,-88.007,-86.667,-56.485,40708,2611
FR,France,2020-03-30,-46.603,-65.635,32.546,-83.594,-83.267,-73.57,45170,3030
FR,France,2020-03-31,-37.661,-61.421,33.383,-89.592,-81.624,-73.508,52827,3532
FR,France,2020-04-01,-39.054,-61.92,30.938,-90.351,-81.284,-71.46,57749,4043
FR,France,2020-04-02,-35.75,-61.634,33.314,-89.715,-81.829,-72.793,59929,5398
FR,France,2020-04-03,-37.84,-65.772,36.649,-85.533,-82.073,-71.797,65202,6520
FR,France,2020-04-04,-45.303,-73.229,23.887,-88.37,-80.029,-57.031,90848,7574
FR,France,2020-04-05,-61.607,-73.328,17.489,-85.443,-82.034,-52.566,93773,8093
GB,United Kingdom,2020-02-23,-2.172,-4.552,-0.314,-0.739,2.888,-0.826,9,0
GB,United Kingdom,2020-02-24,-0.719,-8.558,1.403,-3.244,-2.18,-2.07,13,0
GB,United Kingdom,2020-02-25,4.216,3.406,0.373,-0.77,0.616,0.572,13,0
GB,United Kingdom,2020-02-26,-0.281,5.681,0.491,0.551,-0.662,0.668,13,0
GB,United Kingdom,2020-02-27,0.88,7.632,0.483,2.215,0.079,0.19,15,0
GB,United Kingdom,2020-02-28,0.857,-12.746,1.003,0.551,0.05,-0.673,20,0
GB,United Kingdom,2020-02-29,0.916,-14.23,0.486,1.1,-2.32,0.383,23,0
GB,United Kingdom,2020-03-01,1.83,14.225,-0.699,6.661,5.356,1.342,36,0
GB,United Kingdom,2020-03-02,3.916,13.776,0.123,4.498,-0.004,0.687,40,0
GB,United Kingdom,2020-03-03,2.579,11.35,0.138,2.191,-0.989,0.882,51,0
GB,United Kingdom,2020-03-04,3.381,1.968,0.577,1.928,-1.608,0.799,86,0
GB,United Kingdom,2020-03-05,1.982,1.178,0.707,-0.951,-2.846,0.419,116,1
GB,United Kingdom,2020-03-06,5.65,22.236,0.124,4.707,1.187,0.612,164,2
GB,United Kingdom,2020-03-07,1.626,6.866,0.021,-0.236,-0.507,1.349,207,2
GB,United Kingdom,2020-03-08,2.463,15.333,-0.606,3.888,2.053,1.179,274,3
GB,United Kingdom,2020-03-09,3.666,4.189,0.797,0.071,-3.267,0.065,322,4
GB,United Kingdom,2020-03-10,4.946,3.554,1.08,-1.639,-3.994,-0.328,384,6
GB,United Kingdom,2020-03-11,4.838,9.58,1.272,-0.157,-5.577,-0.339,459,8
GB,United Kingdom,2020-03-12,10.729,5.425,1.652,-1.453,-8.128,-1.452,459,8
GB,United Kingdom,2020-03-13,11.256,12.476,2.354,-2.181,-9.327,-3.949,802,8
GB,United Kingdom,2020-03-14,7.342,0.71,2.431,-10.119,-15.149,-2.177,1144,21
GB,United Kingdom,2020-03-15,6.989,-1.047,1.868,-10.751,-15.969,-3.975,1145,21
GB,United Kingdom,2020-03-16,20.057,29.355,3.662,-3.005,-16.462,-8.713,1551,56
GB,United Kingdom,2020-03-17,20.789,6.345,7.482,-15.261,-27.061,-16.412,1960,56
GB,United Kingdom,2020-03-18,22.41,-3.186,10.408,-21.083,-33.843,-22.714,2642,72
GB,United Kingdom,2020-03-19,24.123,2.436,11.453,-21.443,-36.729,-26.88,2716,138
GB,United Kingdom,2020-03-20,9.889,6.204,12.737,-28.338,-39.531,-28.86,4014,178
GB,United Kingdom,2020-03-21,1.288,1.687,10.801,-49.728,-46.179,-25.255,5067,234
GB,United Kingdom,2020-03-22,-13.558,19.599,8.553,-56.429,-46.057,-29.987,5745,282
GB,United Kingdom,2020-03-23,-8.06,1.417,17.205,-45.136,-52.518,-45.499,6726,336
GB,United Kingdom,2020-03-24,-23.636,-14.469,23.648,-70.817,-64.184,-58.241,8164,423
GB,United Kingdom,2020-03-25,-25.859,-11.868,26.188,-73.325,-67.957,-64.009,9640,466
GB,United Kingdom,2020-03-26,-28.079,-10.981,27.057,-74.267,-69.835,-66.083,11812,580
GB,United Kingdom,2020-03-27,-28.803,-26.353,28.236,-75.783,-70.682,-66.399,14745,761
GB,United Kingdom,2020-03-28,-38.776,-54.393,19.692,-83.179,-73.996,-57.181,17312,1021
GB,United Kingdom,2020-03-29,-45.679,-52.382,15.445,-84.787,-74.717,-55.326,19780,1231
GB,United Kingdom,2020-03-30,-32.257,-32.513,26.643,-74.071,-72.567,-68.962,22453,1411
GB,United Kingdom,2020-03-31,-30.051,-20.74,27.249,-74.119,-71.641,-69.521,25481,1793
GB,United Kingdom,2020-04-01,-32.096,-28.52,28.198,-75.382,-72.995,-69.43,29865,2357
GB,United Kingdom,2020-04-02,-31.53,-24.472,28.511,-75.288,-73.492,-69.691,34173,2926
GB,United Kingdom,2020-04-03,-29.945,-24.943,28.929,-75.801,-71.888,-68.669,38689,3611
GB,United Kingdom,2020-04-04,-36.235,-37.668,19.249,-81.405,-71.611,-56.77,42477,4320
GB,United Kingdom,2020-04-05,-41.018,-28.556,14.842,-81.942,-70.423,-53.626,48436,4943
ID,Indonesia,2020-02-23,-1.204,-4.647,1.248,-1.959,-4.299,3.496,0,0
ID,Indonesia,2020-02-24,-3.135,-3.995,1.026,-2.449,-1.405,3.663,0,0
ID,Indonesia,2020-02-25,-2.054,-5.537,2.788,-5.366,-6.326,-2.249,0,0
ID,Indonesia,2020-02-26,-0.846,-3.313,0.359,-1.975,0.093,2.985,0,0
ID,Indonesia,2020-02-27,1.86,-2.663,0.412,0.251,2.38,3.994,0,0
ID,Indonesia,2020-02-28,2.793,-5.428,0.528,0.869,3.365,5.239,0,0
ID,Indonesia,2020-02-29,5.782,-6.891,-0.174,2.219,4.1,5.755,0,0
ID,Indonesia,2020-03-01,5.181,-8.158,0.746,1.284,0.199,2.947,0,0
ID,Indonesia,2020-03-02,12.08,-0.219,-0.324,5.397,2.764,4.937,2,0
ID,Indonesia,2020-03-03,9.789,-2.15,0.314,2.813,1.556,4.807,2,0
ID,Indonesia,2020-03-04,3.675,-4.753,1.103,0.154,-0.863,4.155,2,0
ID,Indonesia,2020-03-05,7.835,-1.368,0.474,3.521,3.309,4.239,2,0
ID,Indonesia,2020-03-06,3.682,-3.295,0.574,2.425,3.058,6.429,4,0
ID,Indonesia,2020-03-07,5.959,-4.401,0.253,2.765,2.714,5.555,4,0
ID,Indonesia,2020-03-08,4.412,-3.754,1.082,1.171,-1.463,3.823,6,0
ID,Indonesia,2020-03-09,3.478,-1.049,0.785,2.4,0.71,4.534,19,0
ID,Indonesia,2020-03-10,5.887,2.022,0.637,3.389,1.392,3.903,27,0
ID,Indonesia,2020-03-11,4.715,2.344,0.586,3.202,0.783,3.741,34,1
ID,Indonesia,2020-03-12,3.137,0.186,0.815,2.174,0.63,3.679,34,1
ID,Indonesia,2020-03-13,2.668,-2.416,0.684,2.112,1.006,5.569,69,4
ID,Indonesia,2020-03-14,3.194,-6.364,1.266,-2.149,-5.272,5.45,96,5
ID,Indonesia,2020-03-15,3.439,-11.775,2.855,-7.285,-12.124,4.124,117,5
ID,Indonesia,2020-03-16,1.62,-8.304,5.087,-6.504,-12.459,-7.628,134,5
ID,Indonesia,2020-03-17,1.34,-10.39,6.143,-8.687,-16.408,-12.939,172,5
ID,Indonesia,2020-03-18,0.092,-11.704,7.694,-10.787,-21.189,-15.888,227,19
ID,Indonesia,2020-03-19,-5.155,-16.568,8.843,-15.891,-26.36,-17.389,311,25
ID,Indonesia,2020-03-20,-6.909,-21.095,10.093,-19.178,-31.336,-18.266,369,32
ID,Indonesia,2020-03-21,-5.462,-29.565,8.66,-22.551,-33.103,-10.623,450,38
ID,Indonesia,2020-03-22,-14.751,-38.89,10.4,-32.451,-42.42,-6.825,514,48
ID,Indonesia,2020-03-23,-12.496,-24.771,12.929,-26.738,-41.229,-26.86,579,49
ID,Indonesia,2020-03-24,-10.638,-26.244,13.3,-29.408,-41.611,-31.233,686,55
ID,Indonesia,2020-03-25,-20.051,-30.514,21.26,-38.18,-52.365,-59.449,790,58
ID,Indonesia,2020-03-26,-16.578,-29.819,14.94,-34.008,-46.171,-33.501,893,78
ID,Indonesia,2020-03-27,-16.624,-34.397,16.011,-35.796,-49.29,-32.631,1046,87
ID,Indonesia,2020-03-28,-20.031,-46.044,14.674,-41.695,-49.914,-23.41,1155,102
ID,Indonesia,2020-03-29,-27.01,-52.354,15.02,-47.24,-54.465,-15.389,1285,114
ID,Indonesia,2020-03-30,-19.823,-32.246,15.918,-35.908,-50.707,-33.937,1414,122
ID,Indonesia,2020-03-31,-16.031,-31.588,15.327,-35.15,-49.151,-34.907,1528,136
ID,Indonesia,2020-04-01,-10.128,-28.326,14.795,-31.34,-49.024,-34.929,1677,157
ID,Indonesia,2020-04-02,-12.84,-29.469,15.684,-32.535,-50.384,-35.4,1790,170
ID,Indonesia,2020-04-03,-17.418,-34.179,16.539,-35.159,-53.361,-34.015,1986,181
ID,Indonesia,2020-04-04,-20.365,-45.034,14.698,-39.971,-54.223,-25.454,2092,191
ID,Indonesia,2020-04-05,-23.667,-49.528,14.354,-43.438,-57.611,-16.689,2273,198
IN,India,2020-02-23,-1.192,0.717,0.969,-2.077,-0.484,2.213,3,0
IN,India,2020-02-24,0.036,2.103,0.189,-1.264,0.882,4.271,3,0
IN,India,2020-02-25,-1.737,2.65,0.128,-0.691,1.087,1.055,3,0
IN,India,2020-02-26,-0.197,1.497,-0.683,0.358,2.629,3.25,3,0
IN,India,2020-02-27,-0.699,3.362,-0.205,-0.678,0.97,3.596,3,0
IN,India,2020-02-28,1.423,3.224,0.039,0.287,1.49,4.656,3,0
IN,India,2020-02-29,-0.78,-0.819,0.32,-1.767,0.247,7.707,3,0
IN,India,2020-03-01,3.565,0.657,0.752,0.967,0.347,3.381,3,0
IN,India,2020-03-02,2.476,2.754,0.162,-0.257,-0.047,4.848,5,0
IN,India,2020-03-03,1.799,2.918,0.082,-0.75,0.34,3.572,5,0
IN,India,2020-03-04,5.344,0.892,0.001,0.456,2.705,6.921,28,0
IN,India,2020-03-05,2.983,2.627,0.362,-0.729,1.772,4.969,30,0
IN,India,2020-03-06,2.058,-0.322,1.008,-1.308,2.624,4.825,31,0
IN,India,2020-03-07,5.812,1.78,0.112,0.24,4.909,6.876,34,0
IN,India,2020-03-08,8.745,1.71,0.2,2.16,3.201,6.03,39,0
IN,India,2020-03-09,5.905,4.058,3.498,-1.361,-6.067,-12.394,43,0
IN,India,2020-03-10,-22.915,-3.624,11.229,-19.005,-22.172,-43.88,56,0
IN,India,2020-03-11,-1.171,-1.798,0.727,-5.18,-0.845,-5.349,62,1
IN,India,2020-03-12,0.572,1.889,0.105,-3.315,-0.46,-0.364,73,1
IN,India,2020-03-13,1.433,-0.126,1.107,-4.978,-1.971,0.354,82,2
IN,India,2020-03-14,-2.517,-5.592,3.64,-10.598,-7.764,-5.534,102,2
IN,India,2020-03-15,-0.894,-6.498,2.6,-11.093,-6.608,1.664,113,2
IN,India,2020-03-16,1.561,-1.478,2.714,-7.599,-5.834,-3.938,119,2
IN,India,2020-03-17,0.272,-2.16,3.142,-10.512,-8.524,-8.356,142,3
IN,India,2020-03-18,1.449,-5.868,3.858,-11.895,-9.969,-7.61,156,3
IN,India,2020-03-19,1.126,-6.891,4.914,-15.786,-14.009,-11.143,194,4
IN,India,2020-03-20,0.914,-12.683,6.984,-22.318,-18.195,-14.866,244,5
IN,India,2020-03-21,-4.04,-22.68,8.271,-33.737,-25.235,-17.765,330,4
IN,India,2020-03-22,-76.363,-57.624,21.371,-78.074,-69.511,-49.251,396,7
IN,India,2020-03-23,-27.006,-35.079,19.905,-54.169,-52.194,-50.413,499,10
IN,India,2020-03-24,-47.76,-44.487,25.194,-67.533,-63.67,-64.912,536,10
IN,India,2020-03-25,-64.123,-52.799,30.267,-76.904,-73.23,-71.834,657,12
IN,India,2020-03-26,-63.799,-50.977,29.981,-76.438,-73.147,-70.256,727,20
IN,India,2020-03-27,-63.591,-51.872,30.885,-76.733,-73.294,-69.78,887,20
IN,India,2020-03-28,-65.2,-54.355,29.099,-77.923,-73.296,-65.786,987,24
IN,India,2020-03-29,-65.287,-56.524,21.993,-77.059,-71.299,-46.674,1024,27
IN,India,2020-03-30,-63.416,-51.189,30.121,-75.924,-73.761,-67.977,1251,32
IN,India,2020-03-31,-63.001,-50.224,28.717,-75.472,-72.72,-68.224,1397,35
IN,India,2020-04-01,-63.988,-51.969,29.34,-76.245,-73.006,-68.245,1998,58
IN,India,2020-04-02,-64.96,-51.245,30.213,-76.443,-73.576,-69.235,2543,72
IN,India,2020-04-03,-62.276,-50.525,29.823,-75.62,-72.616,-66.677,2567,72
IN,India,2020-04-04,-63.82,-53.44,27.834,-76.867,-72.652,-61.095,3082,86
IN,India,2020-04-05,-64.9,-56.07,21.094,-76.539,-71.191,-42.906,3588,99
IT,Italy,2020-02-23,16.073,23.071,-0.05,-5.313,5.661,1.037,155,3
IT,Italy,2020-02-24,23.017,21.999,4.054,-4.181,-14.71,-13.79,229,7
IT,Italy,2020-02-25,5.011,19.648,5.245,-5.959,-18.298,-15.092,322,10
IT,Italy,2020-02-26,-4.899,-5.877,5.696,-13.303,-22.778,-12.405,453,12
IT,Italy,2020-02-27,-2.81,-1.197,5.697,-9.615,-21.733,-11.853,655,17
IT,Italy,2020-02-28,-2.317,10.527,5.128,-7.997,-19.689,-11.739,888,21
IT,Italy,2020-02-29,-2.056,2.293,3.385,-9.937,-16.064,-8.557,1128,29
IT,Italy,2020-03-01,-5.295,-29.793,4.26,-18.881,-25.69,-5.316,1694,34
IT,Italy,2020-03-02,-6.676,-26.105,4.976,-13.422,-24.525,-8.533,2036,52
IT,Italy,2020-03-03,-0.944,-8.655,4.282,-6.956,-20.696,-8.134,2502,79
IT,Italy,2020-03-04,0.669,7.897,3.904,-7.298,-18.791,-8.029,3089,107
IT,Italy,2020-03-05,0.409,-11.691,6.973,-12.297,-27.645,-15.805,3858,148
IT,Italy,2020-03-06,0.302,-7.762,7.755,-14.77,-28.523,-16.676,4636,197
IT,Italy,2020-03-07,1.21,1.881,6.014,-19.283,-23.886,-15.107,5883,233
IT,Italy,2020-03-08,2.563,1.224,5.999,-31.554,-26.989,-10.45,7375,366
IT,Italy,2020-03-09,-0.819,-23.922,11.4,-30.044,-42.399,-23.842,9172,463
IT,Italy,2020-03-10,-2.206,-31.902,15.691,-43.035,-50.763,-31.261,10149,631
IT,Italy,2020-03-11,-14.399,-31.784,18.658,-51.982,-56.71,-37.155,12462,827
IT,Italy,2020-03-12,-23.274,-60.575,24.298,-70.284,-67.154,-46.77,12462,827
IT,Italy,2020-03-13,-27.691,-63.773,27.548,-74.76,-70.868,-52.857,17660,1266
IT,Italy,2020-03-14,-42.62,-78.302,24.989,-83.365,-76.136,-57.691,21157,1441
IT,Italy,2020-03-15,-59.72,-81.116,22.092,-90.151,-80.134,-55.273,24747,1809
IT,Italy,2020-03-16,-36.513,-67.388,27.16,-75.022,-74.403,-57.679,27980,2158
IT,Italy,2020-03-17,-40.88,-68.041,28.556,-77.08,-75.555,-60.628,31506,2503
IT,Italy,2020-03-18,-43.43,-70.684,29.575,-78.752,-76.815,-61.318,35713,2978
IT,Italy,2020-03-19,-43.624,-73.963,30.711,-79.025,-77.985,-62.668,41035,3405
IT,Italy,2020-03-20,-40.066,-77.295,32.105,-79.855,-78.304,-63.245,47021,4032
IT,Italy,2020-03-21,-51.501,-85.159,26.486,-85.903,-80.385,-62.611,53578,4825
IT,Italy,2020-03-22,-84.64,-91.456,24.228,-94.79,-86.887,-63.423,59138,5476
IT,Italy,2020-03-23,-45.417,-80.842,31.618,-80.113,-80.985,-68.042,63927,6077
IT,Italy,2020-03-24,-47.981,-80.165,32.476,-81.387,-80.609,-69.18,69176,6820
IT,Italy,2020-03-25,-51.366,-82.369,33.621,-83.298,-81.94,-70.19,74386,7503
IT,Italy,2020-03-26,-51.892,-84.025,35.26,-84.183,-83.168,-72.316,80589,8215
IT,Italy,2020-03-27,-45.747,-82.339,35.987,-82.767,-82.154,-71.253,86498,9134
IT,Italy,2020-03-28,-53.691,-85.686,27.356,-86.526,-81.548,-64.905,92472,10023
IT,Italy,2020-03-29,-84.798,-90.208,23.88,-94.496,-86.571,-63.285,97689,10779
IT,Italy,2020-03-30,-46.812,-79.299,31.922,-81.262,-80.686,-69.318,101739,11591
IT,Italy,2020-03-31,-42.414,-77.696,32.625,-90.423,-79.234,-70.198,105792,12428
IT,Italy,2020-04-01,-41.175,-77.12,32.922,-90.406,-78.593,-69.586,110574,13155
IT,Italy,2020-04-02,-40.234,-77.29,33.659,-90.034,-78.794,-69.678,115242,13915
IT,Italy,2020-04-03,-37.502,-78.429,34.659,-84.958,-79.454,-69.014,119827,14681
IT,Italy,2020-04-04,-47.714,-84.445,26.87,-88.519,-79.949,-63.113,124632,15362
IT,Italy,2020-04-05,-82.108,-89.874,24.031,-95.158,-85.878,-62.256,128948,15887
JP,Japan,2020-02-23,3.236,16.085,-0.202,0.549,1.746,-0.003,147,1
JP,Japan,2020-02-24,3.928,53.543,14.365,17.69,-26.635,-54.747,159,1
JP,Japan,2020-02-25,6.611,-0.318,0.862,0.109,-1.858,0.756,170,1
JP,Japan,2020-02-26,3.336,-4.989,0.967,-3.701,-5.11,0.502,189,2
JP,Japan,2020-02-27,6.346,-3.77,1.45,-2.838,-6.716,0.317,214,4
JP,Japan,2020-02-28,13.866,-4.224,2.182,-2.144,-10.148,0.693,228,4
JP,Japan,2020-02-29,9.376,-22.303,4.158,-9.777,-20.687,3.189,241,5
JP,Japan,2020-03-01,8.768,-1.15,3.636,-10.312,-23.196,1.474,256,6
JP,Japan,2020-03-02,2.524,-15.437,3.679,-9.91,-15.414,-1.631,274,6
JP,Japan,2020-03-03,8.856,11.454,3.526,-1.762,-15.122,-2.487,293,6
JP,Japan,2020-03-04,-1.842,-20.642,4.83,-12.207,-19.22,-4.183,331,6
JP,Japan,2020-03-05,2.701,-8.239,4.336,-8.561,-17.712,-3.649,360,6
JP,Japan,2020-03-06,1.667,4.838,4.872,-9.369,-18.117,-3.711,420,6
JP,Japan,2020-03-07,2.085,-8.2,5.256,-12.051,-23.584,-3.526,461,6
JP,Japan,2020-03-08,-4.19,-35.228,5.763,-16.707,-31.487,-5.364,502,6
JP,Japan,2020-03-09,1.841,11.235,3.75,-6.909,-15.16,-2.988,511,10
JP,Japan,2020-03-10,-2.564,-28.285,5.811,-9.326,-18.468,-5.381,581,10
JP,Japan,2020-03-11,4.118,12.753,3.472,-3.304,-15.812,-4.245,639,15
JP,Japan,2020-03-12,5.423,16.148,3.496,-2.617,-15.433,-4.15,639,16
JP,Japan,2020-03-13,2.891,10.026,4.531,-4.89,-16.786,-4.477,701,19
JP,Japan,2020-03-14,-4.299,-38.849,6.662,-13.815,-27.464,-7.402,773,22
JP,Japan,2020-03-15,5.122,9.162,3.494,-7.212,-21.312,-2.625,839,22
JP,Japan,2020-03-16,-0.013,-6.595,3.905,-6.935,-15.258,-2.965,839,27
JP,Japan,2020-03-17,4.019,13.988,3.621,-1.026,-14.728,-3.794,878,29
JP,Japan,2020-03-18,3.306,20.43,2.769,-2.692,-13.507,-3.509,889,29
JP,Japan,2020-03-19,6.081,16.717,1.859,4.409,-10.261,-4.229,924,29
JP,Japan,2020-03-20,6.306,39.906,16.919,7.213,-33.735,-53.859,963,33
JP,Japan,2020-03-21,4.931,33.929,3.361,-5.927,-14.602,-7.288,1007,35
JP,Japan,2020-03-22,1.204,17.806,2.803,-8.93,-17.707,-3.116,1101,41
JP,Japan,2020-03-23,0.295,10.686,3.198,-4.174,-12.986,-3.337,1128,42
JP,Japan,2020-03-24,3.184,14.369,3.705,0.339,-13.323,-4.293,1193,43
JP,Japan,2020-03-25,8.049,30.783,2.443,1.706,-11.15,-4.365,1307,45
JP,Japan,2020-03-26,12.581,25.922,3.034,0.123,-12.861,-5.174,1387,47
JP,Japan,2020-03-27,3.004,-9.461,6.123,-9.503,-19.4,-7.303,1468,49
JP,Japan,2020-03-28,1.004,-23.071,7.207,-18.094,-32.555,-7.844,1693,52
JP,Japan,2020-03-29,-7.289,-24.672,7.139,-25.87,-40.606,-8.538,1866,54
JP,Japan,2020-03-30,3.956,-2.232,5.33,-7.302,-19.604,-7.597,1866,54
JP,Japan,2020-03-31,6.526,8.971,5.43,-4.326,-19.502,-7.17,1953,56
JP,Japan,2020-04-01,-4.662,-29.165,6.826,-19.636,-24.821,-9.901,2178,57
JP,Japan,2020-04-02,6.479,13.435,6.237,-12.009,-23.254,-10.46,2495,62
JP,Japan,2020-04-03,5.565,25.704,7.143,-14.486,-24.521,-10.564,2617,63
JP,Japan,2020-04-04,6.485,26.387,8.004,-20.552,-35.328,-12.195,3139,77
JP,Japan,2020-04-05,2.222,3.465,7.806,-25.386,-42.859,-13.279,3139,77
KR,South Korea,2020-02-23,-18.094,-11.841,8.347,-31.262,-25.255,-9.48,602,6
KR,South Korea,2020-02-24,6.224,6.404,7.666,-20.961,-15.275,-5.846,833,8
KR,South Korea,2020-02-25,-12.621,-38.108,9.9,-32.566,-25.853,-10.475,977,10
KR,South Korea,2020-02-26,-7.293,5.159,9.302,-29.182,-22.208,-10.815,1261,12
KR,South Korea,2020-02-27,-10.415,0.576,9.441,-30.092,-24.139,-10.288,1766,13
KR,South Korea,2020-02-28,-16.559,-37.909,13.121,-36.609,-29.772,-11.823,2337,13
KR,South Korea,2020-02-29,-9.729,-12.536,12.461,-37.591,-31.667,-9.717,3150,16
KR,South Korea,2020-03-01,-7.982,-17.3,11.332,-40.59,-36.214,-15.975,3736,17
KR,South Korea,2020-03-02,-0.784,9.916,9.175,-23.023,-19.553,-8.395,4335,28
KR,South Korea,2020-03-03,-6.993,2.434,7.784,-24.004,-20.774,-8.764,5186,28
KR,South Korea,2020-03-04,-10.375,-7.171,10.027,-29.612,-25.382,-10.505,5621,35
KR,South Korea,2020-03-05,-11.39,-1.703,9.369,-28.241,-24.845,-8.928,6088,35
KR,South Korea,2020-03-06,-8.048,0.573,10.146,-26.753,-22.269,-8.613,6593,42
KR,South Korea,2020-03-07,-7.333,-16.067,11.332,-32.378,-29.466,-7.932,7041,44
KR,South Korea,2020-03-08,-13.593,34.202,8.545,-26.817,-23.696,-13.832,7314,50
KR,South Korea,2020-03-09,1.126,16.055,8.086,-18.515,-16.574,-6.071,7478,53
KR,South Korea,2020-03-10,-11.326,-32.214,9.22,-26.8,-24.512,-8.701,7513,54
KR,South Korea,2020-03-11,-2.999,23.49,7.914,-21.909,-18.023,-8.203,7755,60
KR,South Korea,2020-03-12,-4.755,18.526,7.735,-23,-19.655,-6.983,7869,66
KR,South Korea,2020-03-13,-4.614,1.989,9.314,-23.697,-19.885,-7.141,7979,66
KR,South Korea,2020-03-14,0.963,3.942,8.825,-24.536,-22.048,-5.313,8086,72
KR,South Korea,2020-03-15,0.586,-3.088,8.772,-28.326,-28.616,-12.309,8162,75
KR,South Korea,2020-03-16,1.06,22.677,7.681,-16.653,-16.089,-5.545,8236,75
KR,South Korea,2020-03-17,-4.695,11.851,6.392,-18.74,-17.001,-5.933,8320,81
KR,South Korea,2020-03-18,-0.928,47.386,7.044,-19.177,-15.743,-7.036,8413,84
